Date;Region;Class;Commodity;Variety;Organic;Environment;Unit;Number of Stores;Weighted Avg Price;Low Price;High Price;% Marked Local
09/17/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;10;1.49;1.49;1.49;
09/17/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;9;.33;.33;.33;
09/17/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;58;.93;.68;.99;
09/17/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;99;1.48;1.48;1.48;
09/17/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;58;1.09;.79;2.99;
09/24/2021;NATIONAL;FRUITS;TANGELOS;;;;each;41;1.39;;;
09/24/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;739;1.57;;;
09/24/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;41;1.39;1.00;2.00;
09/24/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;10;1.49;1.49;1.49;
09/24/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;19;1.49;1.49;1.49;
09/24/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;372;1.49;1.47;1.49;
09/24/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;274;1.49;1.49;1.49;
09/24/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;64;2.49;2.49;2.49;
10/01/2021;NATIONAL;FRUITS;TANGELOS;;;;each;48;.69;;;
10/01/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;10;1.49;;;
10/01/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;6;.67;.67;.67;
10/01/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;42;.69;.69;.69;
10/01/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;10;1.49;1.49;1.49;
10/08/2021;NATIONAL;FRUITS;TANGELOS;;;;each;25;1.00;;;
10/08/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;26;.99;;;
10/08/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;25;1.00;1.00;1.00;
10/08/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;22;.99;.99;.99;
10/08/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;4;.99;.99;.99;
10/15/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;15;.99;;;
10/15/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;15;.99;.99;.99;
